sensor_id,flame,smoke,temperature,humidity,alert_intensity,confidence_score
S0001,0.88,0.0,61.3,30.7,Medium,0.61
S0002,0.87,0.79,36.0,54.9,High,0.82
S0003,0.34,0.34,33.3,30.1,Low,0.35
S0004,0.37,0.89,89.3,65.2,High,0.74
S0005,0.48,0.3,45.0,10.0,Medium,0.64
S0006,0.99,0.62,55.7,95.0,Medium,0.64
S0007,0.5,0.2,52.5,24.4,Medium,0.52
S0008,0.88,0.69,92.2,83.1,High,0.76
S0009,0.8,0.61,94.6,26.7,High,1.0
S0010,0.34,0.65,83.2,50.6,High,0.73
S0011,0.33,0.0,15.0,10.0,Low,0.17
S0012,0.65,0.84,84.7,22.6,High,1.0
S0013,0.29,0.53,37.5,63.3,Low,0.26
S0014,0.38,0.48,35.9,61.1,Low,0.28
S0015,1.0,0.62,72.1,42.8,High,0.87
S0016,0.37,0.81,31.7,38.3,Medium,0.47
S0017,0.54,0.64,70.3,44.8,Medium,0.66
S0018,0.61,0.46,58.5,35.3,High,0.72
S0019,0.74,0.61,31.4,70.1,Medium,0.49
S0020,0.33,0.82,39.2,20.3,Medium,0.62
S0021,0.42,0.3,82.4,39.2,Medium,0.65
S0022,0.47,0.23,48.5,47.2,Low,0.34
S0023,0.55,1.0,69.6,91.2,High,0.75
S0024,0.36,0.49,62.8,32.9,Medium,0.58
S0025,0.39,0.56,59.6,51.1,Medium,0.56
S0026,0.0,0.98,83.9,50.6,Medium,0.59
S0027,0.5,0.36,61.1,83.1,Medium,0.41
S0028,0.16,0.0,32.2,59.9,Low,0.0
S0029,0.64,0.38,82.6,26.6,High,0.71
S0030,0.48,0.79,71.2,88.0,Medium,0.62
S0031,0.5,0.57,43.5,43.1,Medium,0.61
S0032,0.79,0.84,66.3,19.4,High,0.95
S0033,0.42,0.56,70.4,58.4,Medium,0.5
S0034,0.11,0.61,64.3,45.5,Medium,0.53
S0035,0.46,0.66,27.9,93.4,Low,0.18
S0036,0.59,0.54,30.4,39.0,Medium,0.51
S0037,0.12,0.52,78.8,78.1,Low,0.29
S0038,0.63,0.35,32.4,85.7,Low,0.13
S0039,0.51,0.42,33.5,24.9,Medium,0.42
S0040,0.55,0.63,15.6,10.0,Medium,0.54
S0041,0.61,0.42,41.1,72.1,Low,0.36
S0042,0.61,1.0,53.7,28.9,High,0.89
S0043,0.55,0.44,58.9,65.6,Medium,0.56
S0044,0.31,1.0,82.9,55.5,High,0.73
S0045,0.27,0.05,87.3,73.4,Low,0.27
S0046,0.18,0.49,46.4,58.2,Low,0.33
S0047,0.92,0.81,56.6,33.6,High,1.0
S0048,0.43,1.0,59.2,30.6,High,0.79
S0049,0.51,0.6,59.8,60.0,Medium,0.56
S0050,0.73,0.32,54.7,86.7,Medium,0.43
S0051,0.61,1.0,64.3,28.2,High,0.98
S0052,0.58,0.16,72.0,28.6,Medium,0.52
S0053,0.48,0.3,42.2,35.2,Medium,0.44
S0054,0.59,0.25,74.3,10.0,High,0.84
